RenderingUnknown
ಕ
ಕ್ಕ್ಕ ಕ್ಕ್ಖ ಕ್ಕ್ಗ ಕ್ಕ್ಘ ಕ್ಕ್ಙ ಕ್ಕ್ಚ ಕ್ಕ್ಛ ಕ್ಕ್ಜ ಕ್ಕ್ಝ ಕ್ಕ್ಞ ಕ್ಕ್ಟ ಕ್ಕ್ಠ ಕ್ಕ್ಡ ಕ್ಕ್ಢ ಕ್ಕ್ಣ ಕ್ಕ್ತ ಕ್ಕ್ಥ ಕ್ಕ್ದ ಕ್ಕ್ಧ ಕ್ಕ್ನ ಕ್ಕ್ಪ ಕ್ಕ್ಫ ಕ್ಕ್ಬ ಕ್ಕ್ಭ ಕ್ಕ್ಮ ಕ್ಕ್ಯ ಕ್ಕ್ರ ಕ್ಕ್ಱ ಕ್ಕ್ಲ ಕ್ಕ್ಳ ಕ್ಕ್ೞ ಕ್ಕ್ವ ಕ್ಕ್ಶ ಕ್ಕ್ಷ ಕ್ಕ್ಸ ಕ್ಕ್ಹ
ಘ್ಞ್ಕ ಘ್ಞ್ಖ ಘ್ಞ್ಗ ಘ್ಞ್ಘ ಘ್ಞ್ಙ ಘ್ಞ್ಚ ಘ್ಞ್ಛ ಘ್ಞ್ಜ ಘ್ಞ್ಝ ಘ್ಞ್ಞ ಘ್ಞ್ಟ ಘ್ಞ್ಠ ಘ್ಞ್ಡ ಘ್ಞ್ಢ ಘ್ಞ್ಣ ಘ್ಞ್ತ ಘ್ಞ್ಥ ಘ್ಞ್ದ ಘ್ಞ್ಧ ಘ್ಞ್ನ ಘ್ಞ್ಪ ಘ್ಞ್ಫ ಘ್ಞ್ಬ ಘ್ಞ್ಭ ಘ್ಞ್ಮ ಘ್ಞ್ಯ ಘ್ಞ್ರ ಘ್ಞ್ಱ ಘ್ಞ್ಲ ಘ್ಞ್ಳ ಘ್ಞ್ೞ ಘ್ಞ್ವ ಘ್ಞ್ಶ ಘ್ಞ್ಷ ಘ್ಞ್ಸ ಘ್ಞ್ಹ
ಘ್ಟ್ಕ ಘ್ಟ್ಖ ಘ್ಟ್ಗ ಘ್ಟ್ಘ ಘ್ಟ್ಙ ಘ್ಟ್ಚ ಘ್ಟ್ಛ ಘ್ಟ್ಜ ಘ್ಟ್ಝ ಘ್ಟ್ಞ ಘ್ಟ್ಟ ಘ್ಟ್ಠ ಘ್ಟ್ಡ ಘ್ಟ್ಢ ಘ್ಟ್ಣ ಘ್ಟ್ತ ಘ್ಟ್ಥ ಘ್ಟ್ದ ಘ್ಟ್ಧ ಘ್ಟ್ನ ಘ್ಟ್ಪ ಘ್ಟ್ಫ ಘ್ಟ್ಬ ಘ್ಟ್ಭ ಘ್ಟ್ಮ ಘ್ಟ್ಯ ಘ್ಟ್ರ ಘ್ಟ್ಱ ಘ್ಟ್ಲ ಘ್ಟ್ಳ ಘ್ಟ್ೞ ಘ್ಟ್ವ ಘ್ಟ್ಶ ಘ್ಟ್ಷ ಘ್ಟ್ಸ ಘ್ಟ್ಹ
ಘ್ಠ್ಕ ಘ್ಠ್ಖ ಘ್ಠ್ಗ ಘ್ಠ್ಘ ಘ್ಠ್ಙ ಘ್ಠ್ಚ ಘ್ಠ್ಛ ಘ್ಠ್ಜ ಘ್ಠ್ಝ ಘ್ಠ್ಞ ಘ್ಠ್ಟ ಘ್ಠ್ಠ ಘ್ಠ್ಡ ಘ್ಠ್ಢ ಘ್ಠ್ಣ ಘ್ಠ್ತ ಘ್ಠ್ಥ ಘ್ಠ್ದ ಘ್ಠ್ಧ ಘ್ಠ್ನ ಘ್ಠ್ಪ ಘ್ಠ್ಫ ಘ್ಠ್ಬ ಘ್ಠ್ಭ ಘ್ಠ್ಮ ಘ್ಠ್ಯ ಘ್ಠ್ರ ಘ್ಠ್ಱ ಘ್ಠ್ಲ ಘ್ಠ್ಳ ಘ್ಠ್ೞ ಘ್ಠ್ವ ಘ್ಠ್ಶ ಘ್ಠ್ಷ ಘ್ಠ್ಸ ಘ್ಠ್ಹ
ಘ್ಡ್ಕ ಘ್ಡ್ಖ ಘ್ಡ್ಗ ಘ್ಡ್ಘ ಘ್ಡ್ಙ ಘ್ಡ್ಚ ಘ್ಡ್ಛ ಘ್ಡ್ಜ ಘ್ಡ್ಝ ಘ್ಡ್ಞ ಘ್ಡ್ಟ ಘ್ಡ್ಠ ಘ್ಡ್ಡ ಘ್ಡ್ಢ ಘ್ಡ್ಣ ಘ್ಡ್ತ ಘ್ಡ್ಥ ಘ್ಡ್ದ ಘ್ಡ್ಧ ಘ್ಡ್ನ ಘ್ಡ್ಪ ಘ್ಡ್ಫ ಘ್ಡ್ಬ ಘ್ಡ್ಭ ಘ್ಡ್ಮ ಘ್ಡ್ಯ ಘ್ಡ್ರ ಘ್ಡ್ಱ ಘ್ಡ್ಲ ಘ್ಡ್ಳ ಘ್ಡ್ೞ ಘ್ಡ್ವ ಘ್ಡ್ಶ ಘ್ಡ್ಷ ಘ್ಡ್ಸ ಘ್ಡ್ಹ
ಘ್ಢ್ಕ ಘ್ಢ್ಖ ಘ್ಢ್ಗ ಘ್ಢ್ಘ ಘ್ಢ್ಙ ಘ್ಢ್ಚ ಘ್ಢ್ಛ ಘ್ಢ್ಜ ಘ್ಢ್ಝ ಘ್ಢ್ಞ ಘ್ಢ್ಟ ಘ್ಢ್ಠ ಘ್ಢ್ಡ ಘ್ಢ್ಢ ಘ್ಢ್ಣ ಘ್ಢ್ತ ಘ್ಢ್ಥ ಘ್ಢ್ದ ಘ್ಢ್ಧ ಘ್ಢ್ನ ಘ್ಢ್ಪ ಘ್ಢ್ಫ ಘ್ಢ್ಬ ಘ್ಢ್ಭ ಘ್ಢ್ಮ ಘ್ಢ್ಯ ಘ್ಢ್ರ ಘ್ಢ್ಱ ಘ್ಢ್ಲ ಘ್ಢ್ಳ ಘ್ಢ್ೞ ಘ್ಢ್ವ ಘ್ಢ್ಶ ಘ್ಢ್ಷ ಘ್ಢ್ಸ ಘ್ಢ್ಹ
ಘ್ಣ್ಕ ಘ್ಣ್ಖ ಘ್ಣ್ಗ ಘ್ಣ್ಘ ಘ್ಣ್ಙ ಘ್ಣ್ಚ ಘ್ಣ್ಛ ಘ್ಣ್ಜ ಘ್ಣ್ಝ ಘ್ಣ್ಞ ಘ್ಣ್ಟ ಘ್ಣ್ಠ ಘ್ಣ್ಡ ಘ್ಣ್ಢ ಘ್ಣ್ಣ ಘ್ಣ್ತ ಘ್ಣ್ಥ ಘ್ಣ್ದ ಘ್ಣ್ಧ ಘ್ಣ್ನ ಘ್ಣ್ಪ ಘ್ಣ್ಫ ಘ್ಣ್ಬ ಘ್ಣ್ಭ ಘ್ಣ್ಮ ಘ್ಣ್ಯ ಘ್ಣ್ರ ಘ್ಣ್ಱ ಘ್ಣ್ಲ ಘ್ಣ್ಳ ಘ್ಣ್ೞ ಘ್ಣ್ವ ಘ್ಣ್ಶ ಘ್ಣ್ಷ ಘ್ಣ್ಸ ಘ್ಣ್ಹ
ಘ್ತ್ಕ ಘ್ತ್ಖ ಘ್ತ್ಗ ಘ್ತ್ಘ ಘ್ತ್ಙ ಘ್ತ್ಚ ಘ್ತ್ಛ ಘ್ತ್ಜ ಘ್ತ್ಝ ಘ್ತ್ಞ ಘ್ತ್ಟ ಘ್ತ್ಠ ಘ್ತ್ಡ ಘ್ತ್ಢ ಘ್ತ್ಣ ಘ್ತ್ತ ಘ್ತ್ಥ ಘ್ತ್ದ ಘ್ತ್ಧ ಘ್ತ್ನ ಘ್ತ್ಪ ಘ್ತ್ಫ ಘ್ತ್ಬ ಘ್ತ್ಭ ಘ್ತ್ಮ ಘ್ತ್ಯ ಘ್ತ್ರ ಘ್ತ್ಱ ಘ್ತ್ಲ ಘ್ತ್ಳ ಘ್ತ್ೞ ಘ್ತ್ವ ಘ್ತ್ಶ ಘ್ತ್ಷ ಘ್ತ್ಸ ಘ್ತ್ಹ
ಘ್ಥ್ಕ ಘ್ಥ್ಖ ಘ್ಥ್ಗ ಘ್ಥ್ಘ ಘ್ಥ್ಙ ಘ್ಥ್ಚ ಘ್ಥ್ಛ ಘ್ಥ್ಜ ಘ್ಥ್ಝ ಘ್ಥ್ಞ ಘ್ಥ್ಟ ಘ್ಥ್ಠ ಘ್ಥ್ಡ ಘ್ಥ್ಢ ಘ್ಥ್ಣ ಘ್ಥ್ತ ಘ್ಥ್ಥ ಘ್ಥ್ದ ಘ್ಥ್ಧ ಘ್ಥ್ನ ಘ್ಥ್ಪ ಘ್ಥ್ಫ ಘ್ಥ್ಬ ಘ್ಥ್ಭ ಘ್ಥ್ಮ ಘ್ಥ್ಯ ಘ್ಥ್ರ ಘ್ಥ್ಱ ಘ್ಥ್ಲ ಘ್ಥ್ಳ ಘ್ಥ್ೞ ಘ್ಥ್ವ ಘ್ಥ್ಶ ಘ್ಥ್ಷ ಘ್ಥ್ಸ ಘ್ಥ್ಹ
ಘ್ದ್ಕ ಘ್ದ್ಖ ಘ್ದ್ಗ ಘ್ದ್ಘ ಘ್ದ್ಙ ಘ್ದ್ಚ ಘ್ದ್ಛ ಘ್ದ್ಜ ಘ್ದ್ಝ ಘ್ದ್ಞ ಘ್ದ್ಟ ಘ್ದ್ಠ ಘ್ದ್ಡ ಘ್ದ್ಢ ಘ್ದ್ಣ ಘ್ದ್ತ ಘ್ದ್ಥ ಘ್ದ್ದ ಘ್ದ್ಧ ಘ್ದ್ನ ಘ್ದ್ಪ ಘ್ದ್ಫ ಘ್ದ್ಬ ಘ್ದ್ಭ ಘ್ದ್ಮ ಘ್ದ್ಯ ಘ್ದ್ರ ಘ್ದ್ಱ ಘ್ದ್ಲ ಘ್ದ್ಳ ಘ್ದ್ೞ ಘ್ದ್ವ ಘ್ದ್ಶ ಘ್ದ್ಷ ಘ್ದ್ಸ ಘ್ದ್ಹ
ಘ್ಧ್ಕ ಘ್ಧ್ಖ ಘ್ಧ್ಗ ಘ್ಧ್ಘ ಘ್ಧ್ಙ ಘ್ಧ್ಚ ಘ್ಧ್ಛ ಘ್ಧ್ಜ ಘ್ಧ್ಝ ಘ್ಧ್ಞ ಘ್ಧ್ಟ ಘ್ಧ್ಠ ಘ್ಧ್ಡ ಘ್ಧ್ಢ ಘ್ಧ್ಣ ಘ್ಧ್ತ ಘ್ಧ್ಥ ಘ್ಧ್ದ ಘ್ಧ್ಧ ಘ್ಧ್ನ ಘ್ಧ್ಪ ಘ್ಧ್ಫ ಘ್ಧ್ಬ ಘ್ಧ್ಭ ಘ್ಧ್ಮ ಘ್ಧ್ಯ ಘ್ಧ್ರ ಘ್ಧ್ಱ ಘ್ಧ್ಲ ಘ್ಧ್ಳ ಘ್ಧ್ೞ ಘ್ಧ್ವ ಘ್ಧ್ಶ ಘ್ಧ್ಷ ಘ್ಧ್ಸ ಘ್ಧ್ಹ
ಘ್ನ್ಕ ಘ್ನ್ಖ ಘ್ನ್ಗ ಘ್ನ್ಘ ಘ್ನ್ಙ ಘ್ನ್ಚ ಘ್ನ್ಛ ಘ್ನ್ಜ ಘ್ನ್ಝ ಘ್ನ್ಞ ಘ್ನ್ಟ ಘ್ನ್ಠ ಘ್ನ್ಡ ಘ್ನ್ಢ ಘ್ನ್ಣ ಘ್ನ್ತ ಘ್ನ್ಥ ಘ್ನ್ದ ಘ್ನ್ಧ ಘ್ನ್ನ ಘ್ನ್ಪ ಘ್ನ್ಫ ಘ್ನ್ಬ ಘ್ನ್ಭ ಘ್ನ್ಮ ಘ್ನ್ಯ ಘ್ನ್ರ ಘ್ನ್ಱ ಘ್ನ್ಲ ಘ್ನ್ಳ ಘ್ನ್ೞ ಘ್ನ್ವ ಘ್ನ್ಶ ಘ್ನ್ಷ ಘ್ನ್ಸ ಘ್ನ್ಹ
ಘ್ಪ್ಕ ಘ್ಪ್ಖ ಘ್ಪ್ಗ ಘ್ಪ್ಘ ಘ್ಪ್ಙ ಘ್ಪ್ಚ ಘ್ಪ್ಛ ಘ್ಪ್ಜ ಘ್ಪ್ಝ ಘ್ಪ್ಞ ಘ್ಪ್ಟ ಘ್ಪ್ಠ ಘ್ಪ್ಡ ಘ್ಪ್ಢ ಘ್ಪ್ಣ ಘ್ಪ್ತ ಘ್ಪ್ಥ ಘ್ಪ್ದ ಘ್ಪ್ಧ ಘ್ಪ್ನ ಘ್ಪ್ಪ ಘ್ಪ್ಫ ಘ್ಪ್ಬ ಘ್ಪ್ಭ ಘ್ಪ್ಮ ಘ್ಪ್ಯ ಘ್ಪ್ರ ಘ್ಪ್ಱ ಘ್ಪ್ಲ ಘ್ಪ್ಳ ಘ್ಪ್ೞ ಘ್ಪ್ವ ಘ್ಪ್ಶ ಘ್ಪ್ಷ ಘ್ಪ್ಸ ಘ್ಪ್ಹ
ಘ್ಫ್ಕ ಘ್ಫ್ಖ ಘ್ಫ್ಗ ಘ್ಫ್ಘ ಘ್ಫ್ಙ ಘ್ಫ್ಚ ಘ್ಫ್ಛ ಘ್ಫ್ಜ ಘ್ಫ್ಝ ಘ್ಫ್ಞ ಘ್ಫ್ಟ ಘ್ಫ್ಠ ಘ್ಫ್ಡ ಘ್ಫ್ಢ ಘ್ಫ್ಣ ಘ್ಫ್ತ ಘ್ಫ್ಥ ಘ್ಫ್ದ ಘ್ಫ್ಧ ಘ್ಫ್ನ ಘ್ಫ್ಪ ಘ್ಫ್ಫ ಘ್ಫ್ಬ ಘ್ಫ್ಭ ಘ್ಫ್ಮ ಘ್ಫ್ಯ ಘ್ಫ್ರ ಘ್ಫ್ಱ ಘ್ಫ್ಲ ಘ್ಫ್ಳ ಘ್ಫ್ೞ ಘ್ಫ್ವ ಘ್ಫ್ಶ ಘ್ಫ್ಷ ಘ್ಫ್ಸ ಘ್ಫ್ಹ
ಘ್ಬ್ಕ ಘ್ಬ್ಖ ಘ್ಬ್ಗ ಘ್ಬ್ಘ ಘ್ಬ್ಙ ಘ್ಬ್ಚ ಘ್ಬ್ಛ ಘ್ಬ್ಜ ಘ್ಬ್ಝ ಘ್ಬ್ಞ ಘ್ಬ್ಟ ಘ್ಬ್ಠ ಘ್ಬ್ಡ ಘ್ಬ್ಢ ಘ್ಬ್ಣ ಘ್ಬ್ತ ಘ್ಬ್ಥ ಘ್ಬ್ದ ಘ್ಬ್ಧ ಘ್ಬ್ನ ಘ್ಬ್ಪ ಘ್ಬ್ಫ ಘ್ಬ್ಬ ಘ್ಬ್ಭ ಘ್ಬ್ಮ ಘ್ಬ್ಯ ಘ್ಬ್ರ ಘ್ಬ್ಱ ಘ್ಬ್ಲ ಘ್ಬ್ಳ ಘ್ಬ್ೞ ಘ್ಬ್ವ ಘ್ಬ್ಶ ಘ್ಬ್ಷ ಘ್ಬ್ಸ ಘ್ಬ್ಹ
ಘ್ಭ್ಕ ಘ್ಭ್ಖ ಘ್ಭ್ಗ ಘ್ಭ್ಘ ಘ್ಭ್ಙ ಘ್ಭ್ಚ ಘ್ಭ್ಛ ಘ್ಭ್ಜ ಘ್ಭ್ಝ ಘ್ಭ್ಞ ಘ್ಭ್ಟ ಘ್ಭ್ಠ ಘ್ಭ್ಡ ಘ್ಭ್ಢ ಘ್ಭ್ಣ ಘ್ಭ್ತ ಘ್ಭ್ಥ ಘ್ಭ್ದ ಘ್ಭ್ಧ ಘ್ಭ್ನ ಘ್ಭ್ಪ ಘ್ಭ್ಫ ಘ್ಭ್ಬ ಘ್ಭ್ಭ ಘ್ಭ್ಮ ಘ್ಭ್ಯ ಘ್ಭ್ರ ಘ್ಭ್ಱ ಘ್ಭ್ಲ ಘ್ಭ್ಳ ಘ್ಭ್ೞ ಘ್ಭ್ವ ಘ್ಭ್ಶ ಘ್ಭ್ಷ ಘ್ಭ್ಸ ಘ್ಭ್ಹ
ಘ್ಮ್ಕ ಘ್ಮ್ಖ ಘ್ಮ್ಗ ಘ್ಮ್ಘ ಘ್ಮ್ಙ ಘ್ಮ್ಚ ಘ್ಮ್ಛ ಘ್ಮ್ಜ ಘ್ಮ್ಝ ಘ್ಮ್ಞ ಘ್ಮ್ಟ ಘ್ಮ್ಠ ಘ್ಮ್ಡ ಘ್ಮ್ಢ ಘ್ಮ್ಣ ಘ್ಮ್ತ ಘ್ಮ್ಥ ಘ್ಮ್ದ ಘ್ಮ್ಧ ಘ್ಮ್ನ ಘ್ಮ್ಪ ಘ್ಮ್ಫ ಘ್ಮ್ಬ ಘ್ಮ್ಭ ಘ್ಮ್ಮ ಘ್ಮ್ಯ ಘ್ಮ್ರ ಘ್ಮ್ಱ ಘ್ಮ್ಲ ಘ್ಮ್ಳ ಘ್ಮ್ೞ ಘ್ಮ್ವ ಘ್ಮ್ಶ ಘ್ಮ್ಷ ಘ್ಮ್ಸ ಘ್ಮ್ಹ
ಘ್ಯ್ಕ ಘ್ಯ್ಖ ಘ್ಯ್ಗ ಘ್ಯ್ಘ ಘ್ಯ್ಙ ಘ್ಯ್ಚ ಘ್ಯ್ಛ ಘ್ಯ್ಜ ಘ್ಯ್ಝ ಘ್ಯ್ಞ ಘ್ಯ್ಟ ಘ್ಯ್ಠ ಘ್ಯ್ಡ ಘ್ಯ್ಢ ಘ್ಯ್ಣ ಘ್ಯ್ತ ಘ್ಯ್ಥ ಘ್ಯ್ದ ಘ್ಯ್ಧ ಘ್ಯ್ನ ಘ್ಯ್ಪ ಘ್ಯ್ಫ ಘ್ಯ್ಬ ಘ್ಯ್ಭ ಘ್ಯ್ಮ ಘ್ಯ್ಯ ಘ್ಯ್ರ ಘ್ಯ್ಱ ಘ್ಯ್ಲ ಘ್ಯ್ಳ ಘ್ಯ್ೞ ಘ್ಯ್ವ ಘ್ಯ್ಶ ಘ್ಯ್ಷ ಘ್ಯ್ಸ ಘ್ಯ್ಹ
ಘ್ರ್ಕ ಘ್ರ್ಖ ಘ್ರ್ಗ ಘ್ರ್ಘ ಘ್ರ್ಙ ಘ್ರ್ಚ ಘ್ರ್ಛ ಘ್ರ್ಜ ಘ್ರ್ಝ ಘ್ರ್ಞ ಘ್ರ್ಟ ಘ್ರ್ಠ ಘ್ರ್ಡ ಘ್ರ್ಢ ಘ್ರ್ಣ ಘ್ರ್ತ ಘ್ರ್ಥ ಘ್ರ್ದ ಘ್ರ್ಧ ಘ್ರ್ನ ಘ್ರ್ಪ ಘ್ರ್ಫ ಘ್ರ್ಬ ಘ್ರ್ಭ ಘ್ರ್ಮ ಘ್ರ್ಯ ಘ್ರ್ರ ಘ್ರ್ಱ ಘ್ರ್ಲ ಘ್ರ್ಳ ಘ್ರ್ೞ ಘ್ರ್ವ ಘ್ರ್ಶ ಘ್ರ್ಷ ಘ್ರ್ಸ ಘ್ರ್ಹ
ಘ್ಱ್ಕ ಘ್ಱ್ಖ ಘ್ಱ್ಗ ಘ್ಱ್ಘ ಘ್ಱ್ಙ ಘ್ಱ್ಚ ಘ್ಱ್ಛ ಘ್ಱ್ಜ ಘ್ಱ್ಝ ಘ್ಱ್ಞ ಘ್ಱ್ಟ ಘ್ಱ್ಠ ಘ್ಱ್ಡ ಘ್ಱ್ಢ ಘ್ಱ್ಣ ಘ್ಱ್ತ ಘ್ಱ್ಥ ಘ್ಱ್ದ ಘ್ಱ್ಧ ಘ್ಱ್ನ ಘ್ಱ್ಪ ಘ್ಱ್ಫ ಘ್ಱ್ಬ ಘ್ಱ್ಭ ಘ್ಱ್ಮ ಘ್ಱ್ಯ ಘ್ಱ್ರ ಘ್ಱ್ಱ ಘ್ಱ್ಲ ಘ್ಱ್ಳ ಘ್ಱ್ೞ ಘ್ಱ್ವ ಘ್ಱ್ಶ ಘ್ಱ್ಷ ಘ್ಱ್ಸ ಘ್ಱ್ಹ
ಘ್ಲ್ಕ ಘ್ಲ್ಖ ಘ್ಲ್ಗ ಘ್ಲ್ಘ ಘ್ಲ್ಙ ಘ್ಲ್ಚ ಘ್ಲ್ಛ ಘ್ಲ್ಜ ಘ್ಲ್ಝ ಘ್ಲ್ಞ ಘ್ಲ್ಟ ಘ್ಲ್ಠ ಘ್ಲ್ಡ ಘ್ಲ್ಢ ಘ್ಲ್ಣ ಘ್ಲ್ತ ಘ್ಲ್ಥ ಘ್ಲ್ದ ಘ್ಲ್ಧ ಘ್ಲ್ನ ಘ್ಲ್ಪ ಘ್ಲ್ಫ ಘ್ಲ್ಬ ಘ್ಲ್ಭ ಘ್ಲ್ಮ ಘ್ಲ್ಯ ಘ್ಲ್ರ ಘ್ಲ್ಱ ಘ್ಲ್ಲ ಘ್ಲ್ಳ ಘ್ಲ್ೞ ಘ್ಲ್ವ ಘ್ಲ್ಶ ಘ್ಲ್ಷ ಘ್ಲ್ಸ ಘ್ಲ್ಹ
ಘ್ಳ್ಕ ಘ್ಳ್ಖ ಘ್ಳ್ಗ ಘ್ಳ್ಘ ಘ್ಳ್ಙ ಘ್ಳ್ಚ ಘ್ಳ್ಛ ಘ್ಳ್ಜ ಘ್ಳ್ಝ ಘ್ಳ್ಞ ಘ್ಳ್ಟ ಘ್ಳ್ಠ ಘ್ಳ್ಡ ಘ್ಳ್ಢ ಘ್ಳ್ಣ ಘ್ಳ್ತ ಘ್ಳ್ಥ ಘ್ಳ್ದ ಘ್ಳ್ಧ ಘ್ಳ್ನ ಘ್ಳ್ಪ ಘ್ಳ್ಫ ಘ್ಳ್ಬ ಘ್ಳ್ಭ ಘ್ಳ್ಮ ಘ್ಳ್ಯ ಘ್ಳ್ರ ಘ್ಳ್ಱ ಘ್ಳ್ಲ ಘ್ಳ್ಳ ಘ್ಳ್ೞ ಘ್ಳ್ವ ಘ್ಳ್ಶ ಘ್ಳ್ಷ ಘ್ಳ್ಸ ಘ್ಳ್ಹ
ಘ್ೞ್ಕ ಘ್ೞ್ಖ ಘ್ೞ್ಗ ಘ್ೞ್ಘ ಘ್ೞ್ಙ ಘ್ೞ್ಚ ಘ್ೞ್ಛ ಘ್ೞ್ಜ ಘ್ೞ್ಝ ಘ್ೞ್ಞ ಘ್ೞ್ಟ ಘ್ೞ್ಠ ಘ್ೞ್ಡ ಘ್ೞ್ಢ ಘ್ೞ್ಣ ಘ್ೞ್ತ ಘ್ೞ್ಥ ಘ್ೞ್ದ ಘ್ೞ್ಧ ಘ್ೞ್ನ ಘ್ೞ್ಪ ಘ್ೞ್ಫ ಘ್ೞ್ಬ ಘ್ೞ್ಭ ಘ್ೞ್ಮ ಘ್ೞ್ಯ ಘ್ೞ್ರ ಘ್ೞ್ಱ ಘ್ೞ್ಲ ಘ್ೞ್ಳ ಘ್ೞ್ೞ ಘ್ೞ್ವ ಘ್ೞ್ಶ ಘ್ೞ್ಷ ಘ್ೞ್ಸ ಘ್ೞ್ಹ
ಘ್ವ್ಕ ಘ್ವ್ಖ ಘ್ವ್ಗ ಘ್ವ್ಘ ಘ್ವ್ಙ ಘ್ವ್ಚ ಘ್ವ್ಛ ಘ್ವ್ಜ ಘ್ವ್ಝ ಘ್ವ್ಞ ಘ್ವ್ಟ ಘ್ವ್ಠ ಘ್ವ್ಡ ಘ್ವ್ಢ ಘ್ವ್ಣ ಘ್ವ್ತ ಘ್ವ್ಥ ಘ್ವ್ದ ಘ್ವ್ಧ ಘ್ವ್ನ ಘ್ವ್ಪ ಘ್ವ್ಫ ಘ್ವ್ಬ ಘ್ವ್ಭ ಘ್ವ್ಮ ಘ್ವ್ಯ ಘ್ವ್ರ ಘ್ವ್ಱ ಘ್ವ್ಲ ಘ್ವ್ಳ ಘ್ವ್ೞ ಘ್ವ್ವ ಘ್ವ್ಶ ಘ್ವ್ಷ ಘ್ವ್ಸ ಘ್ವ್ಹ
ಘ್ಶ್ಕ ಘ್ಶ್ಖ ಘ್ಶ್ಗ ಘ್ಶ್ಘ ಘ್ಶ್ಙ ಘ್ಶ್ಚ ಘ್ಶ್ಛ ಘ್ಶ್ಜ ಘ್ಶ್ಝ ಘ್ಶ್ಞ ಘ್ಶ್ಟ ಘ್ಶ್ಠ ಘ್ಶ್ಡ ಘ್ಶ್ಢ ಘ್ಶ್ಣ ಘ್ಶ್ತ ಘ್ಶ್ಥ ಘ್ಶ್ದ ಘ್ಶ್ಧ ಘ್ಶ್ನ ಘ್ಶ್ಪ ಘ್ಶ್ಫ ಘ್ಶ್ಬ ಘ್ಶ್ಭ ಘ್ಶ್ಮ ಘ್ಶ್ಯ ಘ್ಶ್ರ ಘ್ಶ್ಱ ಘ್ಶ್ಲ ಘ್ಶ್ಳ ಘ್ಶ್ೞ ಘ್ಶ್ವ ಘ್ಶ್ಶ ಘ್ಶ್ಷ ಘ್ಶ್ಸ ಘ್ಶ್ಹ
ಘ್ಷ್ಕ ಘ್ಷ್ಖ ಘ್ಷ್ಗ ಘ್ಷ್ಘ ಘ್ಷ್ಙ ಘ್ಷ್ಚ ಘ್ಷ್ಛ ಘ್ಷ್ಜ ಘ್ಷ್ಝ ಘ್ಷ್ಞ ಘ್ಷ್ಟ ಘ್ಷ್ಠ ಘ್ಷ್ಡ ಘ್ಷ್ಢ ಘ್ಷ್ಣ ಘ್ಷ್ತ ಘ್ಷ್ಥ ಘ್ಷ್ದ ಘ್ಷ್ಧ ಘ್ಷ್ನ ಘ್ಷ್ಪ ಘ್ಷ್ಫ ಘ್ಷ್ಬ ಘ್ಷ್ಭ ಘ್ಷ್ಮ ಘ್ಷ್ಯ ಘ್ಷ್ರ ಘ್ಷ್ಱ ಘ್ಷ್ಲ ಘ್ಷ್ಳ ಘ್ಷ್ೞ ಘ್ಷ್ವ ಘ್ಷ್ಶ ಘ್ಷ್ಷ ಘ್ಷ್ಸ ಘ್ಷ್ಹ
ಘ್ಸ್ಕ ಘ್ಸ್ಖ ಘ್ಸ್ಗ ಘ್ಸ್ಘ ಘ್ಸ್ಙ ಘ್ಸ್ಚ ಘ್ಸ್ಛ ಘ್ಸ್ಜ ಘ್ಸ್ಝ ಘ್ಸ್ಞ ಘ್ಸ್ಟ ಘ್ಸ್ಠ ಘ್ಸ್ಡ ಘ್ಸ್ಢ ಘ್ಸ್ಣ ಘ್ಸ್ತ ಘ್ಸ್ಥ ಘ್ಸ್ದ ಘ್ಸ್ಧ ಘ್ಸ್ನ ಘ್ಸ್ಪ ಘ್ಸ್ಫ ಘ್ಸ್ಬ ಘ್ಸ್ಭ ಘ್ಸ್ಮ ಘ್ಸ್ಯ ಘ್ಸ್ರ ಘ್ಸ್ಱ ಘ್ಸ್ಲ ಘ್ಸ್ಳ ಘ್ಸ್ೞ ಘ್ಸ್ವ ಘ್ಸ್ಶ ಘ್ಸ್ಷ ಘ್ಸ್ಸ ಘ್ಸ್ಹ
ಘ್ಹ್ಕ ಘ್ಹ್ಖ ಘ್ಹ್ಗ ಘ್ಹ್ಘ ಘ್ಹ್ಙ ಘ್ಹ್ಚ ಘ್ಹ್ಛ ಘ್ಹ್ಜ ಘ್ಹ್ಝ ಘ್ಹ್ಞ ಘ್ಹ್ಟ ಘ್ಹ್ಠ ಘ್ಹ್ಡ ಘ್ಹ್ಢ ಘ್ಹ್ಣ ಘ್ಹ್ತ ಘ್ಹ್ಥ ಘ್ಹ್ದ ಘ್ಹ್ಧ ಘ್ಹ್ನ ಘ್ಹ್ಪ ಘ್ಹ್ಫ ಘ್ಹ್ಬ ಘ್ಹ್ಭ ಘ್ಹ್ಮ ಘ್ಹ್ಯ ಘ್ಹ್ರ ಘ್ಹ್ಱ ಘ್ಹ್ಲ ಘ್ಹ್ಳ ಘ್ಹ್ೞ ಘ್ಹ್ವ ಘ್ಹ್ಶ ಘ್ಹ್ಷ ಘ್ಹ್ಸ ಘ್ಹ್ಹ
ಜ
